,Id,SalePrice
0,1461.0,133514.892040834
1,1462.0,165656.17743681802
2,1463.0,178825.3134830159
3,1464.0,200919.2022669842
4,1465.0,168649.50555007166
5,1466.0,172813.7424212712
6,1467.0,181099.2361873046
7,1468.0,163701.42814631615
8,1469.0,191089.19779222264
9,1470.0,120507.30642041714
10,1471.0,218939.96191288444
11,1472.0,93907.99536423164
12,1473.0,95027.38314422664
13,1474.0,146569.4522384788
14,1475.0,112447.84087741507
15,1476.0,362718.9245990198
16,1477.0,244341.49348486346
17,1478.0,302424.08923657925
18,1479.0,292626.7983513802
19,1480.0,461140.2332279413
20,1481.0,331420.71819696116
21,1482.0,223321.3149039448
22,1483.0,188481.44510001966
23,1484.0,164452.38431947285
24,1485.0,189608.08037988603
25,1486.0,200599.4621376468
26,1487.0,298335.55950389954
27,1488.0,238528.62129321182
28,1489.0,190947.27934817382
29,1490.0,254343.44773835925
30,1491.0,205241.1903906643
31,1492.0,83824.14837270368
32,1493.0,182568.6235147679
33,1494.0,275146.88657701213
34,1495.0,297357.7909512559
35,1496.0,235426.09420335034
36,1497.0,168855.14658167894
37,1498.0,168631.15240495553
38,1499.0,164137.08774007362
39,1500.0,159197.3302751201
40,1501.0,170645.9761552735
41,1502.0,150261.78390003357
42,1503.0,238314.36104348945
43,1504.0,235133.68052108923
44,1505.0,230677.93625840757
45,1506.0,202634.89755660112
46,1507.0,262220.57653088716
47,1508.0,227262.50079141872
48,1509.0,171326.17648044802
49,1510.0,152009.95413760544
50,1511.0,153531.3538382862
51,1512.0,177744.451910529
52,1513.0,142364.69321435993
53,1514.0,154953.92460252572
54,1515.0,192025.9951879466
55,1516.0,165427.41008498985
56,1517.0,161216.93442257727
57,1518.0,119325.40956009786
58,1519.0,228282.52406758073
59,1520.0,129399.8993539173
60,1521.0,132966.55261243918
61,1522.0,176441.30202490982
62,1523.0,102437.9938244333
63,1524.0,123688.11081125688
64,1525.0,128522.11332952253
65,1526.0,116863.89684032883
66,1527.0,97927.99307502435
67,1528.0,132435.89824788336
68,1529.0,143422.86401152064
69,1530.0,175836.6360407467
70,1531.0,117482.68008035222
71,1532.0,102670.36500413956
72,1533.0,138281.10614454688
73,1534.0,118383.52343745386
74,1535.0,159614.33188320615
75,1536.0,115629.27231653935
76,1537.0,67627.66972394819
77,1538.0,150038.12406463348
78,1539.0,174042.75167187268
79,1540.0,104585.26259671923
80,1541.0,134267.83291052145
81,1542.0,150945.401577662
82,1543.0,221340.11649524214
83,1544.0,84599.79519109908
84,1545.0,114906.68225913796
85,1546.0,137673.4745402903
86,1547.0,138843.75644801024
87,1548.0,133398.09330384905
88,1549.0,109068.04249955063
89,1550.0,124501.25799129633
90,1551.0,109124.6114039114
91,1552.0,133762.33967277806
92,1553.0,139098.67039643458
93,1554.0,110725.80113311621
94,1555.0,171713.52573973045
95,1556.0,94657.07381502607
96,1557.0,113153.81227184217
97,1558.0,113369.0518327264
98,1559.0,83093.17595540841
99,1560.0,123145.65629555604
100,1561.0,132148.84054815312
101,1562.0,124190.62705157594
102,1563.0,114547.82518022912
103,1564.0,164241.9127848081
104,1565.0,144969.71311863296
105,1566.0,250155.68652063346
106,1567.0,75463.79076484818
107,1568.0,228950.658943349
108,1569.0,140380.69916273674
109,1570.0,139727.51610260946
110,1571.0,143591.39449551623
111,1572.0,142015.98261601673
112,1573.0,261214.35661213734
113,1574.0,116809.68901914758
114,1575.0,211196.60968940877
115,1576.0,258155.79154545418
116,1577.0,196688.91556122678
117,1578.0,151707.99303117834
118,1579.0,147435.00934176092
119,1580.0,199230.30429379683
120,1581.0,151143.56094782843
121,1582.0,121127.87049852592
122,1583.0,299701.7100083615
